Brand,Store,Discount,End_date,Comments_count,Bookmarks_count,Shares_count
lancome,Lancome,15% OFF,2014-09-19,,6,
lancome,Lancome,15% Off,2014-09-19,,1,
lancome,Lancome,15% Off,2014-09-19,,1,
lancome,Lancome,4 Free Deluxe Samples,2014-09-18,,4,
lancome,Lancome,Free 8 travel-size products + Free Shipping,2014-09-17,,13,
lancome,Lancome,Free 2 deluxe Genifique Concentrate + 2 Eye Concentrate samples + Extra Sample + Free Shipping,2014-09-16,,13,
lancome,Lancome,Free 3 Shades & 2 Deluxe Samlples,2014-09-15,,5,
lancome,Lancome,Mystery Gifts,2014-09-14,,3,
lancome,Lancome,Free 9 travel-size products + Free Shipping,2014-09-10,,12,
lancome,Lancome,Free 5 of our best-selling products,2014-09-09,,10,
lancome,Lancome,Free 5 travel-size products,2014-09-07,,12,
lancome,Lancome,Free 9 travel-size products + Free Shipping,2014-09-06,,12,
lancome,Lancome,$28,2014-09-06,,6,
lancome,Lancome,$60,2014-09-06,,3,
lancome,Lancome,$39,2014-09-06,,7,
lancome,Lancome,15% Off,2014-09-05,,10,
lancome,Lancome,$46.75$55.00,2014-09-05,,9,
lancome,Lancome,$42.50$50.00,2014-09-05,,9,
lancome,Lancome,$43.35$51.00,2014-09-05,,3,
lancome,Lancome,15% Off,2014-09-05,,,
lancome,Lancome,15% Off,2014-09-05,,2,
lancome,Lancome,Free 4 deluxe eye-grooming samples (a $76 value),2014-09-02,,15,
lancome,Lancome,Free 5 Travel-size Products ($92 value),2014-08-26,,8,
lancome,Lancome,Free 7 travel-size products + Free Shipping,2014-08-23,,17,
lancome,Lancome,Free 5-Piece Gift,2014-08-21,,4,
lancome,Lancome,Free 5 travel-size products,2014-08-16,,13,
lancome,Lancome,Get a complimentary eyelash curler,2014-08-12,,3,
lancome,Lancome,20% Off,2014-08-08,,47,
lancome,Lancome,Free 9 travel-size products ($162 value),2014-08-01,,8,
lancome,Lancome,BOGO Free,2014-07-31,,3,
lancome,Lancome,Up to $25 OFF,2014-07-31,,5,
lancome,Lancome,Free 4 Piece Sample (A $60 Value),2014-07-30,,13,
lancome,Lancome,Free 4 Deluxe Genifique Samples + Extra Sample + Free Shipping,2014-07-29,,28,
lancome,Lancome,From $89,2014-07-28,,4,
lancome,Lancome,Free 5 travel-size products ($106 value),2014-07-26,,3,
lancome,Lancome,Free 4-Travel-Size Essentials,2014-07-25,,4,
lancome,Lancome,Free 6-piece Gift Set + a Le Curler,2014-07-25,,9,
lancome,Lancome,Free 5-Piece Essentials + Free Shipping,2014-07-22,,6,
lancome,Lancome,DealMoon Exclusive! Up to $25 off,2014-07-16,,5,
lancome,Lancome,From $89 + Free 6-Piece Deluxe Gift (a $167 Value),2014-07-15,,1,
lancome,Lancome,Free 9-Piece Deluxe Gift (a $167 Value),2014-07-15,,16,
lancome,Lancome,BOGO Free,2014-07-15,,3,
lancome,Lancome,$84+9 Pieces Deluxe Samples,2014-07-14,,5,
lancome,Lancome,15% Off + Free Shipping,2014-07-11,,2,
lancome,Lancome,Best Selling Definicils Mascara + an Eyelash Curler,2014-07-08,,15,
lancome,Lancome,FREE Visionnaire Eye,2014-07-08,,7,
lancome,Lancome,Buy 1 Get 1 Free,2014-07-07,,2,
lancome,Lancome,BOGO Free,2014-07-05,,11,
lancome,Lancome,CILS BOOSTER XL Mascara Primer,2014-07-05,,2,
lancome,Lancome,Free 5-Piece Travel Essentials + Free Shipping,2014-07-02,,5,
lancome,Lancome,BOGO Free,2014-07-01,,12,
lancome,Lancome,Free Renergie Lift Multi-Action Duo($56 value) + Free Shipping,2014-07-01,,4,
lancome,Lancome,15% Off + Free Shipping,2014-06-28,,5,
lancome,Lancome,10% Off,2014-06-27,,,
lancome,Lancome,Free 5-Piece Travel Essentials + Free Shipping + Free Genifique Eye Cream,2014-06-25,,3,
lancome,Lancome,Free 4 Deluxe Genifique Samples + Extra Sample + Free Shipping,2014-06-25,,27,
lancome,Lancome,$55 + Free 4 deluxe Genifique samples($156 value),2014-06-25,,1,
lancome,Lancome,$25 + Free 4 deluxe Genifique samples($156 value) with $49 purchase,2014-06-24,,8,
lancome,Lancome,BOGO Free,2014-06-24,,2,
lancome,Lancome,Free 5 Deluxe Samples,2014-06-23,,8,
lancome,Lancome,Free 8 Deluxe Samples,2014-06-20,,1,
lancome,Lancome,BOGO Free,2014-06-18,,9,
lancome,Lancome,Free 2 Deluxe Travel Sizes Sample,2014-06-10,,1,
lancome,Lancome,15% Off + Free Shipping,2014-06-10,,,
lancome,Lancome,Free 4 Piece Sample (A $44 Value),2014-06-08,,3,
lancome,Lancome,Up to $25 OFF,2014-06-07,,6,
lancome,Lancome,$74.00$84.00,2014-06-06,,,
lancome,Lancome,From $89,2014-06-03,,7,
lancome,Lancome,Free 5 Deluxe Samples (A $85 Value),2014-06-03,,1,
lancome,Lancome,Free 4 Piece Sample (A $108 Value),2014-05-31,,,
lancome,Lancome,20% Off,2014-05-28,,49,
lancome,Lancome,$44.00$55.00,2014-05-27,,,
lancome,Lancome,20% OFF,2014-05-26,,3,
lancome,Lancome,$20.00$25.00,2014-05-26,,15,
lancome,Lancome,$67.20$84.00,2014-05-26,,8,
lancome,Lancome,$36.80$46.00,2014-05-24,,,
lancome,Lancome,$22.40$28.00,2014-05-24,,,
lancome,Lancome,$55.20$69.00,2014-05-22,,4,
lancome,Lancome,Free 4 Deluxe Genifique Samples + Extra Sample + Free Shipping,2014-05-19,,29,
lancome,Lancome,Free 7-Day of Lancome Genifique Sample,2014-05-16,,2,
lancome,Lancome,Free 4 of Marie Claire's eye essentials and a signature cosmetic bag,2014-05-05,,2,
lancome,Lancome,Best-Selling Due Sample,2014-05-05,,14,
lancome,Lancome,15% Off + Free shipping,2014-05-01,,,
lancome,Lancome,8 FREE DELUXE SAMPLES,2014-04-29,,11,
lancome,Lancome,Up to $25 OFF with Beauty purchase,2014-04-26,,2,
lancome,Lancome,Free 4 Deluxe Genifique Samples + Extra Sample + Free Shipping,2014-04-24,,31,
lancome,Lancome,FREE 7 Piece Gift (Up to a $160 value),2014-04-23,,48,
lancome,Lancome,Free 4 pc Skincare Essentials,2014-04-11,,13,
lancome,Lancome,Free 8 skincare and makeup essentials,2014-04-05,,11,
lancome,Lancome,Free Deluxe Absolue Trio(a $120 value) + Free Shipping,2014-04-03,,9,
lancome,Lancome,Up to $25 OFF with Beauty purchase,2014-03-31,,2,
lancome,Lancome,15% Off + Free shipping,2014-03-30,,7,
lancome,Lancome,Free 8-pc Deluxe Samples & Free Shipping,2014-03-29,,7,
lancome,Lancome,Up to 40% Off,2014-03-29,,4,
lancome,Lancome,15% Off + Free Shipping,2014-03-28,,17,
lancome,Lancome,Free 6-Piece Sample & Free Shipping,2014-03-27,,12,
lancome,Lancome,Free Genifique Duo + Free Shipping,2014-03-25,,12,
lancome,Lancome,"$10 Off $75-$99, $15 Off $100-$149, $25 Off $150",2014-03-25,,14,
lancome,Lancome,Free 4 Piece Samples (a $84 value) + Free shipping,2014-03-16,,26,
lancome,Lancome,Free 4 Deluxe Genifique Samples + Extra Sample + Free Shipping,2014-03-13,,39,
lancome,Lancome,Free 4 Piece Deluxe Sample + Free Shipping,2014-03-13,,3,
lancome,Lancome,15% Off + free shipping on Orders of $49,2014-03-11,,9,
lancome,Lancome,2 Days only! Free 8 Deluxe Samples,2014-03-08,,12,
lancome,Lancome,Free 6 Pieces Gift,2014-03-04,,13,
lancome,Lancome,Free 4 Pieces Sample,2014-02-28,,13,
lancome,Lancome,"$10 Off $75-$99, $15 Off $100-$149, $25 Off $150",2014-02-27,,3,
lancome,Lancome,$205.00$230.00,2014-02-27,,,
lancome,Lancome,8 Free Deluxe Samples ($132 Value) + Free shipping,2014-02-25,,9,
lancome,Lancome,15% Off + free shipping on Orders of $49,2014-02-22,,8,
lancome,Lancome,Free 4 Piece Deluxe + A Bonus Génifique Sample + Free Shipping,2014-02-20,,17,
lancome,Lancome,FREE 5-Piece Gift+ Free Shipping,2014-02-18,,2,
lancome,Lancome,Free 5 Sample (a $124 value),2014-02-12,,10,
lancome,Lancome,Dealmoon Exclusive !,2014-02-09,,7,
lancome,Lancome,Free shipping+Free A Deluxe Sample Duo(a $34 value),2014-02-04,,5,
lancome,Lancome,15% Off $60,2014-01-31,,3,
lancome,Lancome,FREE 7 Piece Deluxe Sample Gift,2014-01-30,,30,
lancome,Lancome,Free Sample of Advanced Genifique,2014-01-30,,10,
lancome,Lancome,$120,2014-01-24,,4,
lancome,Lancome,$230.00$321.00,2014-01-23,,5,
lancome,Lancome,Dealmoon Exclusive!,2014-01-19,,15,
lancome,Lancome,Free 7 Samples,2014-01-16,,8,
lancome,Lancome,Free shipping+Free A Deluxe Sample Duo(a $32 value),2014-01-10,,3,
lancome,Lancome,3 free samples,2014-01-09,,8,
lancome,Lancome,4 free samples,2014-01-03,,6,
lancome,Lancome,Free shipping+Free A Deluxe Sample Duo(a $50 value)+one exclusive samples,2013-12-30,,5,
lancome,Lancome,Free 5 Deluxe Samples + Free Shipping,2013-12-23,,3,
lancome,Lancome,Free 6 Deluxe Samples,2013-12-19,,2,
lancome,Lancome,Free 8 Travel Size Makeup & Skincare Essentials($149 value)+ Free Shipping,2013-12-16,,4,
lancome,Lancome,Free 5 Skincare and Makeup Must Haves ($60 value),2013-12-10,,5,
lancome,Lancome,Free Cosmetic Pochette($49 value),2013-12-09,,8,
lancome,Lancome,20% Off,2013-12-07,,30,
lancome,Lancome,$65.60$82.00,2013-12-07,,8,
lancome,Lancome,25% Off,2013-12-03,,39,
lancome,Lancome,$72.00$96.00,2013-12-02,,11,
lancome,Lancome,Free Star Bronzer and Definicials Mascara ($32 value) + Travel Pochette + Deluxe Sample,2013-11-30,,4,
lancome,Lancome,Free Eyelash Curler + Free Sample,2013-11-29,,5,
lancome,Lancome,Free 4 Holiday Travel Essentials(A $54 value),2013-11-29,,3,
lancome,Lancome,Free 3 Deluxe Samples,2013-11-27,,4,
lancome,Lancome,Holiday Gift Sets,2013-11-27,,9,
lancome,Lancome,Free 4 Travel Size Makeup & Skincare Essentials($24 value),2013-11-26,,,
lancome,Lancome,Free 7 Travel Size Makeup & Skincare Essentials($154 Value),2013-11-24,,9,
lancome,Lancome,Free 5 Deluxe Samples & Free Standard Shipping,2013-11-20,,6,
lancome,Lancome,$230.00$321.00,2013-11-19,,3,
lancome,Lancome,$59.50,2013-11-17,,4,
lancome,Lancome,15% OFF,2013-11-16,,2,
lancome,Lancome,Free 3 Piece Deluxe Sample($153 value),2013-11-16,,1,
lancome,Lancome,Up To $25 Off,2013-11-15,,,
lancome,Lancome,Up to $25 off,2013-11-14,,,
lancome,Lancome,Free 8 Piece Deluxe Sample($153 value),2013-11-14,,15,
lancome,Lancome,Free Deluxe Samples($86 value),2013-11-08,,5,
lancome,Lancome,Free Deluxe Sample Duo + free shipping,2013-11-06,,,
lancome,Lancome,Free 5 Deluxe Samples,2013-11-03,,11,
lancome,Lancome,Free 8 Pieces Deluxe Gifts with orders over $49,2013-11-01,,3,
lancome,Lancome,$230.00$321.00,2013-10-31,,3,
lancome,Lancome,Free 8 Pieces Deluxe Samples with orders over $60,2013-10-30,,12,
lancome,Lancome,Holiday Gift Sets Just Lanched,2013-10-27,,4,
lancome,Lancome,$97.00$117.00,2013-10-24,,3,
lancome,Lancome,5 Piece Deluxe Sample Offer Including a Signature Cosmetic Bag,2013-10-24,,3,
lancome,Lancome,"$10 Off Orders Of $75-$99, $15 Off Orders Of $100-$149, $25 Off Orders Over $150 +",2013-10-22,,1,
lancome,Lancome,Free Deluxe Samples(Up to $99 Value),2013-10-17,,1,
lancome,Lancome,Free Deluxe Samples of Bestselling Skincare Regimen(a $96 value),2013-10-11,,1,
lancome,Lancome,5 Hours Only!,2013-10-10,,2,
lancome,Lancome,Free 5 Deluxe Samples(Up To A $49 Value),2013-10-09,,1,
lancome,Lancome,Free Anti-Aging Deluxe Duo($57 value),2013-10-04,,4,
lancome,Lancome,6 Piece Deluxe Sample Offer Including a Signature Cosmetic Bag,2013-10-01,,1,
lancome,Lancome,5 Piece Deluxe Sample Offer Including a Signature Cosmetic Bag,2013-09-27,,1,
lancome,Lancome,15% Off,2013-09-25,,,
lancome,Lancome,Lancome: Free 4 Deluxe Samples (Up To $77 Value) + 1 Extra Sample,2013-09-23,,5,
lancome,Lancome,Free 4 Deluxe Samples Of Genifique + One Free Genefique Eye Sample (up to a $156 value),2013-09-20,,4,
lancome,Lancome,Up To $25 Off,2013-09-19,,,
lancome,Lancome,Free 4 Deluxe Samples (Up To $72 Value),2013-09-17,,1,
lancome,Lancome,Free 7 Piece Deluxe Sample Including a Signature Cosmetic Bag (up to a $149 value),2013-09-15,,9,
lancome,Lancome,HOT!,2013-09-01,,8,
lancome,Lancome,Free 6 Deluxe Samples($108 Value),2013-08-29,,1,
lancome,Lancome,Free Bronze Goddess Deluxe Sample Duo(a $36 value),2013-08-28,,,
lancome,Lancome,Free 4 Deluxe Samples over $40 & Bonus over $70,2013-08-26,,3,
lancome,Lancome,12 Hours Only! Free 6 Deluxe Samples($108 value),2013-08-17,,2,
lancome,Lancome,Dealmoon Exclusive! Free 6 Deluxe Samples($108 value),2013-08-14,,5,
lancome,Lancome,5 HOURS ONLY! 15% Off $45,2013-08-08,,1,
lancome,Lancome,Free 4 Deluxe Samples,2013-08-02,,2,
lancome,Lancome,Free Deluxe Sample Duo (a $41 value),2013-08-02,,2,
lancome,Lancome,Free 4 Deluxe Samples,2013-08-01,,5,
lancome,Lancome,DealMoon Exclusive Coupon,2013-07-29,,10,
lancome,Lancome,Free 8 Piece Deluxe Sample($187 Value) + Free Standard Shipping,2013-07-27,,4,
lancome,Lancome,Free 5 Deluxe samples($97 value),2013-07-24,,,
lancome,Lancome,Free deluxe sample duo ($27 value),2013-07-22,,2,
lancome,Lancome,Free 4 Piece Deluxe Sample($94 value),2013-07-20,,1,
lancome,Lancome,Free 7 Piece Deluxe Sample(over $127 Value),2013-07-14,,3,
lancome,Lancome,Union Pay now accepted,2013-07-12,,1,
lancome,Lancome,Free Deluxe 3-pc Samples,2013-07-08,,,
lancome,Lancome,Free Deluxe sample duo($22 Value),2013-07-05,,,
lancome,Lancome,Free 6 piece sample,2013-06-29,,1,
lancome,Lancome,FREE Deluxe Sample duo,2013-06-22,,1,
lancome,Lancome,Free 4-Piece Sample (a $65 Value)+ Free Shipping,2013-06-13,,,
lancome,Lancome,One Day Only!,2013-06-11,,1,
lancome,Lancome,Free 4 Deluxe Sample($30 value),2013-06-08,,1,
lancome,Lancome,One Day Only!,2013-06-01,,1,
lancome,Lancome,"Apparel ,Beauty Sales Roundup",2013-05-31,,,
lancome,Lancome,6-Piece Sample,2013-05-30,,1,
lancome,Lancome,20% Off Sitewide,2013-05-28,,3,
lancome,Lancome,20% OFF,2013-05-22,,,
lancome,Lancome,Free Radiant Skin Deluxe Sample Duo + Free Shipping,2013-05-15,,3,
lancome,Lancome,Free 4 Piece deluxe Samples (a $66 Value),2013-05-11,,,
lancome,Lancome,Free 4 Piece deluxe Samples,2013-04-30,,,
lancome,Lancome,Free 7-piece Gift($148 Value),2013-04-29,,,
lancome,Lancome,Free 7 Piece Samples ($148 value),2013-04-22,,,
lancome,Lancome,Free 6 Piece Samples,2013-04-15,,,
lancome,Lancome,$120,2013-04-12,,,
lancome,Lancome,Mega Lash Deluxe sample duo,2013-04-01,,,
lancome,Lancome,Free 6 Piece Samples,2013-03-31,,,
lancome,Lancome,Free 5 Piece deluxe Samples,2013-03-28,,,
lancome,Lancome,Lancome GWP:,2013-03-20,,,
lancome,Lancome,FREE,2013-03-17,,,
lancome,Lancome,Free 5 Piece Sample + Extra two Samples + Free Shipping,2013-03-11,,,
lancome,Lancome,Free 7 Piece Sample + Extra three Samples + Free Shipping,2013-03-09,,,
lancome,Lancome,FREE Deluxe Sample duo,2013-03-08,,,
lancome,Lancome,FREE,2013-02-26,,,
lancome,Lancome,One Day Only!,2013-02-19,,,
lancome,Lancome,Lancome Chinese New Year Special:,2013-02-15,,,
lancome,Lancome,Free,2013-02-14,,,
lancome,Lancome,Free,2013-02-08,,,
lancome,Lancome,Free A Deluxe Sample Duo ($25 Value),2013-02-05,,,
lancome,Lancome,Free 3-Piece Gift + Free Shipping,2013-02-03,,,
lancome,Lancome,Lancome,2013-02-01,,,
lancome,Lancome,7-piece sample,2013-02-01,,,
lancome,Lancome,3-piece sample,2013-01-15,,,
lancome,Lancome,$280.00$372.00,2013-01-11,,,
lancome,Lancome,Receive 5 deluxe minis (over $100 Value),2013-01-07,,,
lancome,Lancome,ONE DAY ONLY,2012-12-28,,,
lancome,Lancome,Free 4 deluxe minis and free 2-day shipping,2012-12-19,,,
lancome,Lancome,Free Deluxe Samples Trio($53 Value),2012-12-15,,,
lancome,Lancome,3 free deluxe samples,2012-12-13,,,3
lancome,Lancome,Free 5-Piece deluxe Gift,2012-12-11,,,
lancome,Lancome,Free deluxe sample duo ($49 value),2012-12-04,,,
lancome,Lancome,20% Off Sitewide + 1 Free Genefique Sample,2012-12-01,,,
lancome,Lancome,Dealmoon Exclusive! 20% Off Sitewide + 2 Free Genefique Samples,2012-11-26,,,
lancome,Lancome,4 Free Samples,2012-11-21,,,
lancome,Lancome,Free 7 Piece Gifts,2012-11-16,,,
lancome,Lancome,Free 2 Piece Samples + 2 Extra Samples + Free Shipping,2012-11-06,,,
lancome,Lancome,Free 5 Piece Sample + Free Shipping,2012-11-05,,,
lancome,Lancome,$59.50,2012-11-02,,,
lancome,Lancome,Free 8 Deluxe Samples,2012-11-01,,,
lancome,Lancome,FREE,2012-10-27,,,
lancome,Lancome,Beauty Item Roundup:,2012-10-16,,,
lancome,Lancome,Deluxe Sample Duo + Free 2-day shipping,2012-10-16,,,
lancome,Lancome,Free 2 deluxe samples,2012-10-15,,,
lancome,Lancome,FREE 7-Day Supply,2012-10-14,,,
lancome,Lancome,Free 6 Deluxe Samples,2012-10-13,,,
lancome,Lancome,Free 6 Deluxe Samples + 2 Extra Samples,2012-10-10,,,
lancome,Lancome,Free 7-piece fall gift,2012-10-03,,,
lancome,Lancome,Lancome Coupon:,2012-10-01,,,
lancome,Lancome,Lancome Coupon:,2012-10-01,,,
lancome,Lancome,Free 5 piece Gift,2012-09-27,,,
lancome,Lancome,Lancome Coupon:,2012-09-24,,,
lancome,Lancome,Lancome Coupon:,2012-09-21,,,
lancome,Lancome,Lancome Coupon:,2012-09-18,,,
lancome,Lancome,Free Chris Benz Pouch,2012-09-11,,,
lancome,Lancome,Lancome Coupon:,2012-09-05,,,
lancome,Lancome,Lancome Coupon:,2012-09-01,,,
lancome,Lancome,Lancome Coupon:,2012-08-31,,,
lancome,Lancome,Lancome Coupon:,2012-08-30,,,
lancome,Lancome,Lancome Coupon:,2012-08-26,,,
lancome,Lancome,Lancome Coupon:,2012-08-18,,,
lancome,Lancome,Lancome Coupon:,2012-08-11,,,
lancome,Lancome,Free Deluxe Samples,2012-08-02,,,
lancome,Lancome,Lancome Coupon:,2012-08-02,,,
lancome,Lancome,Lancome Coupon:,2012-07-31,,,
lancome,Lancome,One Day Only,2012-07-24,,,
lancome,Lancome,One Day Only,2012-07-21,,,
lancome,Lancome,Lancome GWP:,2012-07-15,,,
lancome,Lancome,One Day Only,2012-07-07,,,
lancome,Lancome,Lancome Gift with Purchase:,2012-07-04,,,
lancome,Lancome,FREE samples,2012-06-29,,,
lancome,Lancome,Ending Soon!,2012-06-29,,,
lancome,Lancome,Today only!,2012-06-26,,,
lancome,Lancome,Lancome Coupon:,2012-06-23,,,
lancome,Lancome,Lancome GWP: 4 Free Samples,2012-06-19,,,
lancome,Lancome,Free gifts,2012-05-30,,,
lancome,Lancome,Ending Today,2012-05-29,,,
lancome,Lancome,20% off Any Order,2012-05-14,,1,1
lancome,Lancome,Lancome,2012-05-01,,,
lancome,Lancome,Free 4 Piece Gift ($79 Value),2012-04-28,,,
lancome,Lancome,Free Gifts ($109 value) with $35 purchase,2012-04-28,,,
lancome,Lancome,Free Sample Duo + Free Shipping,2012-04-20,,,
lancome,Lancome,Free Gifts ($130 value) with $60 purchase,2012-04-16,,,
lancome,Lancome,Lancome:,2012-03-27,,,
lancome,Lancome,Free Gifts ($169 value) with $35 purchase,2012-03-24,,,
lancome,Lancome,Free Deluxe Sample Duo + Free Shipping,2012-03-21,,,
lancome,Lancome,FREE,2012-03-20,,,
lancome,Lancome,Today Only!,2012-03-12,,,
lancome,Lancome,Today Only!,2012-03-09,,,
lancome,Lancome,Free Samples ($83 value),2012-03-07,,,
lancome,Lancome,Lancome:,2012-02-27,,,
lancome,Lancome,Receive a 4 piece sample plus Free Shipping,2012-02-22,,,
lancome,Lancome,9 pcs Deluxe Gift Set Sample,2012-02-21,,,
lancome,Lancome,Lancome Gift With Purchase,2012-02-19,,,
lancome,Lancome,Today Only!,2012-02-14,,,
lancome,Lancome,Today Only!,2012-02-09,,,
lancome,Lancome,Lancome Offer:,2012-02-07,,,
lancome,Lancome,Free Samples with Purchase!,2012-02-02,,,
lancome,Lancome,Free Gift ($105 value),2012-01-28,,,
lancome,Lancome,Free Gift ($148 value),2012-01-27,,,
lancome,Lancome,Free Gift ($122 value),2012-01-16,,,
lancome,Lancome,Lancome GWP:,2012-01-06,,,
lancome,Lancome,Lancome Promotion:,2011-12-29,,,
lancome,Lancome,Lancome New Coupons,2011-12-15,,,
lancome,Lancome,5 Deluxe Sample + Free Shipping,2011-12-11,,,
lancome,Lancome,Free Deluxe Samples,2011-12-02,,,
lancome,Lancome,Ending Today!,2011-12-01,,,
lancome,Lancome,20% OFF,2011-11-28,,,
lancome,Lancome,FREE,2011-11-18,,,
lancome,Lancome,Free 6-pc Sample (over $180 value),2011-11-15,,,
lancome,Lancome,Lancome New Coupon,2011-11-09,,,
lancome,Lancome,Lancome New Coupon,2011-11-03,,,
lancome,Lancome,Choose 4 samples (up to $114),2011-10-28,,,
lancome,Lancome,8 FREE samples,2011-10-25,,,
lancome,Lancome,Free Sample Duo and Shipping,2011-10-13,,,
lancome,Lancome,6 Delux Samples ($115 value),2011-10-09,,,
lancome,Lancome,Free Deluxe 7-Day Supply,2011-10-04,,,
lancome,Lancome,Free 5-pc Deluxe Samples,2011-10-03,,,
lancome,Lancome,FREE Gifts,2011-10-03,,,
lancome,Lancome,Receive 4-piece sample set + FREE shipping,2011-10-01,,,
lancome,Lancome,Lancome Deal,2011-09-27,,,
lancome,Lancome,FREE 6-pc Gift,2011-09-21,,,
lancome,Lancome,Today only,2011-09-19,,,
lancome,Lancome,Lancome Special Offers,2011-09-04,,,
lancome,Lancome,5 FREE deluxe samples,2011-09-03,,,
lancome,Lancome,Free shipping + samples,2011-08-16,,,
lancome,Lancome,Today Only,2011-08-13,,,
lancome,Lancome,Free 5-Piece Deluxe Sample Collection,2011-08-10,,,
lancome,Lancome,4 Piece Sample (a $88 value) and Free Shipping,2011-08-02,,,
lancome,Lancome,Free shipping & Samples,2011-07-26,,,
lancome,Lancome,Free 4-8 Samples ($105 value),2011-07-19,,,
lancome,Lancome,Free 5-piece deluxe sample collection plus FREE shipping,2011-07-07,,,
lancome,Lancome,Free gifts + free shipping,2011-07-04,,,
lancome,Lancome,Extra 20% Off,2011-06-15,,,
lancome,Lancome,Promotion,2011-05-10,,,
lancome,Lancome,3 Free Samples,2011-04-21,,,
lancome,Lancome,Free,2011-02-02,,,
lancome,Lancome,20% off + free shipping,2010-12-30,,,
